"","X1","X2","X3","X4","X5"
"1",-0.949680117253926,-1.79659391438604,-3.16361769165291,-3.65133229567695,-1.30217162314272
"2",-4.93693656837794,-3.92258072104784,-3.08885887406849,-3.86814881750397,-6.02048334079207
"3",-0.0927690498561065,-1.54316654781878,-1.68707694102619,-3.61042406038607,-4.80540691124585
"4",-5.8684378816075,-1.21272400251771,-1.98841260330516,-3.95272729557796,-1.25110828304916
"5",-3.32449835453123,-2.49327075472589,-4.13673098227126,-3.22111730976168,0.953243398678179
"6",-2.75267518824014,-1.59163651397972,-4.12997797172467,-3.69213376125323,0.579729075991217
"7",-3.6220301550614,-4.18345909609503,-3.72767461185099,-3.85446261158604,-3.38145396143259
"8",3.1876088841883,-2.70372469997643,-4.28863189840959,-3.05932543778438,-4.65021257696926
"9",-5.84130085555317,-4.52747324553045,-2.3068470198371,-1.97363592341208,-2.05649605450618
"10",0.946121237605722,-1.98973881251008,-4.74113256991056,-1.2830966797063,-4.95413073537441
"11",-0.875075942611632,-2.63786305668246,-2.72232660558478,-1.35310795808411,-1.96566866708687
"12",-6.73794098795855,-3.8035338945187,-1.71884235479532,-4.26167107807973,-1.56772343546031
"13",-0.539131431711535,-1.89764723502222,-3.00897493077184,-4.66232545911849,-1.63684391958059
"14",-6.30680361388855,-4.08031177882377,-5.02419309196743,-3.05095847478451,-4.29637173655973
"15",-1.86486988979306,-2.86761128036286,-2.25469838803242,-3.04224651447602,-2.82423540629923
"16",-4.92391195199842,-4.4970490561986,-3.82366021256312,-2.4187716231176,-4.38062758882256
"17",-5.14453053139189,-5.55858012356815,-1.97583131920219,-3.74533403337235,-1.62288081195829
"18",2.23958805321539,-3.95405973395973,-2.75337550142269,-2.83191931281334,-2.75772547605172
"19",-1.13132996396806,-2.75215949331596,-1.87971363626837,-3.829032215062,-3.57204407295391
"20",-6.54591973652943,-2.86518499146886,-3.93070246196902,-3.30592939821603,-3.71071389870769
"21",-0.0513004352389967,-2.499015317022,-1.29514510666252,-2.64876555426569,-0.0661691335656958
"22",-3.5429710968452,-2.38945060536707,-3.06287793355832,-3.74016120697626,-2.60848680027538
"23",-7.05106639530424,-3.81645057263241,-2.82499559534717,-3.43640758784149,-3.56465169380473
"24",-4.33799856816831,-3.60967980026939,-1.67279248138575,-3.54751123721701,-3.10293985700189
"25",-8.15288900227588,-3.89284479994098,-3.41348141407422,-1.82345740236144,-2.54221886407469
"26",-2.84610089760387,-3.39312271662853,-2.56525875034763,-1.11229060754452,-1.41236324658595
"27",-4.41162859572867,-2.14866218929504,-3.67417372226921,-2.37928487731945,-3.85108058990104
"28",-5.67021051985769,-2.14886748891395,-3.2244631106734,-2.15876891384289,-3.2039394283846
